STAID,STANAME,DRAIN_SQKM,LAT_GAGE,LNG_GAGE,COMID
08175000,"Sandies Ck nr Westhoff, TX",1421.657,29.215248,-97.449435,75018575
08176900,"Coleto Ck at Arnold Rd nr Schroeder, TX",925.4421,28.861653,-97.226379,75018660
08189500,"Mission Rv at Refugio, TX",1808.286,28.291951,-97.279159,75018442
06814000,"TURKEY C NR SENECA, KS",713.826,39.947777,-96.108615,74038029
06888500,"MILL C NR PAXICO, KS",842.346,39.062655,-96.150252,74039344
06889200,"SOLDIER C NR DELIA, KS",385.6599,39.23833,-95.888599,74039162
06889500,"SOLDIER C NR TOPEKA, KS",748.5822,39.09938,-95.724952,74038882
06892000,"STRANGER C NR TONGANOXIE, KS",1092.723,39.116327,-95.010881,74038786
06910800,"MARAIS DES CYGNES R NR READING, KS",444.5973,38.567005,-95.961632,74039316
06911900,"DRAGOON C NR BURLINGAME, KS",293.0553,38.71069,-95.836029,74039754
06917000,"L OSAGE R AT FULTON, KS",765.7839,38.018968,-94.713668,74047164
07184000,"LIGHTNING C NR MCCUNE, KS",510.8391,37.281254,-95.032668,74047675
07197000,"Baron Fork at Eldon, OK",808.4485,35.9212,-94.838563,74055506
07335700,"Kiamichi River near Big Cedar, OK",102.5696,34.638437,-94.612724,74063970
08066200,"Long King Ck at Livingston, TX",364.1202,30.716306,-94.958824,75013207
08066300,"Menard Ck nr Rye, TX",383.5714,30.481389,-94.779722,75014203
08070000,"E Fk San Jacinto Rv nr Cleveland, TX",841.0554,30.336598,-95.1041,75012494
08070200,"E Fk San Jacinto Rv nr New Caney, TX",989.3655,30.145493,-95.124376,75012494
05129115,"VERMILION RIVER NR CRANE LAKE, MN",2357.585,48.264628,-92.565994,71044075
05131500,"LITTLE FORK RIVER AT LITTLEFORK, MN",4383.507,48.395776,-93.549327,71044056
05458000,"Little Cedar River near Ionia, IA",776.7648,43.03328,-92.503544,74023263
05487980,"White Breast Creek near Dallas, IA",882.7254,41.246885,-93.26607,74030833
05488200,"English Creek near Knoxville, IA",234.2088,41.300553,-93.045481,74032448
05489000,"Cedar Creek near Bussey, IA",964.7559,41.219002,-92.908533,74030911
06903400,"Chariton River near Chariton, IA",481.4154,40.95189,-93.259848,74031165
06906800,"Lamine River near Otterville, MO",1414.753,38.70225,-92.978833,74037818
06918460,"Turnback Creek above Greenfield, MO",650.6892,37.402369,-93.802028,74047441
06919500,"Cedar Creek near Pleasant View, MO",1069.424,37.834203,-93.875492,74046870
06921070,"Pomme de Terre River near Polk, MO",712.586,37.682653,-93.370333,74047116
06921200,"Lindley Creek near Polk, MO",323.6193,37.750467,-93.266183,74048014
07195800,"Flint Creek at Springtown, AR",38.2347,36.255481,-94.433942,74059023
07196900,"Baron Fork at Dutch Mills, AR",106.3521,35.880082,-94.486606,74057017
07340300,"Cossatot River near Vandervoort, AR",230.4347,34.379554,-94.235763,74063328
07359610,"Caddo River near Caddo Gap, AR",342.2349,34.38278,-93.60611,74062986
07362587,"Alum Fork Saline River near Reform, AR",69.7725,34.797591,-92.933507,74065351
07346045,"Black Cypress Bayou at Jefferson, TX",959.8869,32.777917,-94.357415,74067846
08023080,"Bayou Grand Cane near Stanley, LA",187.6086,31.979333,-93.934077,75007352
08025500,"Bayou Toro near Toro, LA",383.0247,31.307127,-93.515729,75006940
08029500,"Big Cow Ck nr Newton, TX",333.3996,30.818889,-93.785556,75012954
04015330,"KNIFE RIVER NEAR TWO HARBORS, MN",224.3547,46.94688,-91.792401,72041760
04024430,"NEMADJI RIVER NEAR SOUTH SUPERIOR, WI",1091.25,46.633274,-92.09408,72041048
04027000,"BAD RIVER NEAR ODANAH, WI",1619.847,46.486614,-90.696297,72040349
05362000,"JUMP RIVER AT SHELDON, WI",1477.292,45.308026,-90.956525,74010895
05408000,"KICKAPOO RIVER AT LA FARGE, WI",689.3334,43.57414,-90.643186,74017888
05412500,"Turkey River at Garber, IA",3858.214,42.739988,-91.261799,74022462
05413500,"GRANT RIVER AT BURTON, WI",695.3256,42.720271,-90.819294,74024219
05454000,"Rapid Creek near Iowa City, IA",65.3814,41.700017,-91.487668,74026074
05466500,"EDWARDS RIVER NEAR NEW BOSTON, IL",1151.567,41.186977,-90.967366,74030666
05495000,"Fox River at Wayland, MO",1027.552,40.392408,-91.597875,74030539
05495500,"BEAR CREEK NEAR MARCELLINE, IL",905.5557,40.142824,-91.33737,74031472
05501000,"North River at Palmyra, MO",922.8276,39.817992,-91.5177,74037789
05503800,"Crooked Creek near Paris, MO",212.6412,39.584828,-91.993489,74040795
05507600,"Lick Creek at Perry, MO",275.3757,39.43143,-91.676271,74039958
05508805,"Spencer Cr. bl Plum Cr. nr Frankford, MO",536.4018,39.520464,-91.34275,74039319
05584500,"LA MOINE RIVER AT COLMAR, IL",1695.671,40.330322,-90.896245,74030821
05514500,"CUIVRE RIVER NEAR TROY, MO",2407.411,39.008803,-90.977536,74038647
06934000,"Gasconade River near Rich Fountain, MO",8264.9,38.388808,-91.819889,74046407
07014500,"Meramec River near Sullivan, MO",3845.5,38.158531,-91.108458,74046524
07057500,"North Fork River near Tecumseh, MO",1456.436,36.623033,-92.248125,74054405
07066000,"Jacks Fork at Eminence, MO",1053.496,37.154081,-91.358161,74045739
07071500,"Eleven Point River near Bardley, MO",2023.769,36.648681,-91.200819,74055028
07056000,"Buffalo River near St. Joe, AR",2149.364,35.983175,-92.747553,74054948
07060710,"North Sylamore Creek near Fifty Six, AR",150.0277,35.995351,-92.212655,74056758
07261000,"Cadron Creek near Guy, AR",445.8141,35.2988,-92.403931,74062767
07263295,"Maumelle River at Williams Junction, AR",119.0277,34.876201,-92.774612,74063286
07362100,"SMACKOVER CREEK NEAR SMACKOVER, ARK.",996.0786,33.375956,-92.777106,74067882
07373000,"Big Creek at Pollock, LA",131.1775,31.536287,-92.408471,74070409
08013000,"CALCASIEU RIVER NR GLENMORA, LA",1293.693,30.996023,-92.673755,74071430
08014500,"Whiskey Chitto Creek Near Oberlin, LA",1305.147,30.69875,-92.893194,74071326
04043050,"TRAP ROCK RIVER NEAR LAKE LINDEN, MI",76.6224,47.228536,-88.385393,72042638
04040500,"STURGEON RIVER NEAR SIDNAW, MI",419.8266,46.584106,-88.57597,72041505
04074950,"WOLF RIVER AT LANGLADE, WI",1205.531,45.18997,-88.73344,72047028
05393500,"SPIRIT RIVER AT SPIRIT FALLS, WI",220.4352,45.449132,-89.979311,74011916
05399500,"BIG EAU PLEINE RIVER AT STRATFORD, WI",576.3033,44.82191,-90.079575,74011273
05414000,"PLATTE RIVER NEAR ROCKVILLE, WI",370.7901,42.731104,-90.640405,74024922
05444000,"ELKHORN CREEK NEAR PENROSE, IL",376.3512,41.902807,-89.696223,74024347
05556500,"BIG BUREAU CREEK AT PRINCETON, IL",505.0946,41.36587,-89.498427,74029721
05585000,"LA MOINE RIVER AT RIPLEY, IL",3354.608,40.02477,-90.631795,74030431
05593575,"LITTLE CROOKED CREEK NEAR NEW MINDEN, IL",217.6731,38.441716,-89.416751,74048299
05593900,"EAST FORK SHOAL CREEK NEAR COFFEEN, IL",145.4472,39.148935,-89.352305,74043244
07067000,"Current River at Van Buren, MO",4349.011,36.991378,-91.013511,74053771
07068000,"Current River at Doniphan, MO",5318.585,36.622003,-90.847623,74053748
07290650,"BAYOU PIERRE NR WILLOWS, MS",1688.728,32.017778,-90.876944,74070171
07291000,"HOMOCHITTO RIVER AT EDDICETON, MS",479.2959,31.503056,-90.7775,74070233
07292500,"HOMOCHITTO RIVER AT ROSETTA, MS",2073.093,31.324722,-91.109444,74070139
07295000,"BUFFALO RIVER NR WOODVILLE, MS",466.5798,31.226944,-91.295556,74070255
07375000,"Tchefuncta River near Folsom, LA",249.3477,30.616022,-90.248695,74071760
07376000,"Tickfaw River at Holden, LA",651.6053,30.503802,-90.677316,74071384
04057510,"STURGEON RIVER NEAR NAHMA JUNCTION, MI",473.5728,45.943024,-86.7057,72046585
04057800,"MIDDLE BRANCH ESCANABA RIVER AT HUMBOLDT, MI",115.8705,46.499103,-87.886524,72042504
04059500,"FORD RIVER NEAR HYDE, MI",1184.366,45.755523,-87.201524,72046928
04063700,"POPPLE RIVER NEAR FENCE, WI",362.5712,45.76357,-88.463178,72047270
05525500,"SUGAR CREEK AT MILFORD, IL",1158.759,40.630036,-87.723918,74030989
03338780,"NORTH FORK VERMILION RIVER NEAR BISMARCK, IL",691.5555,40.265314,-87.642799,74031173
05591550,"WHITLEY CREEK NEAR ALLENVILLE, IL",96.20551,39.5067,-88.527555,74040654
05592050,"ROBINSON CREEK NEAR SHELBYVILLE, IL",254.1213,39.405873,-88.896463,74039729
03346000,"NORTH FORK EMBARRAS RIVER NEAR OBLONG, IL",814.6935,39.010042,-87.945588,74038919
05592575,"HICKORY CREEK NEAR BROWNSTOWN, IL",115.2504,38.93699,-88.952838,74040736
05595730,"RAYSE CREEK NEAR WALTONVILLE, IL",236.7603,38.253939,-89.039793,74048212
03384450,"LUSK CREEK NEAR EDDYVILLE, IL",111.1266,37.472273,-88.547269,74048946
03604000,"BUFFALO RIVER NEAR FLAT WOODS, TN",1163.026,35.495906,-87.832804,74054257
02430085,"RED BUD CREEK NR MOORES MILL, MS",40.5621,34.466667,-88.283611,73013773
02430615,"MUD CREEK NR FAIRVIEW, MS",28.7145,34.3925,-88.355,73013690
03592718,"LITTLE YELLOW CREEK EAST NR BURNSVILLE, MS",66.9897,34.835556,-88.288056,73012618
02472000,"LEAF RIVER NR COLLINS, MS",1927.134,31.706944,-89.406944,73017623
02472500,"BOUIE CREEK NR HATTIESBURG, MS",789.9363,31.425833,-89.414722,73018136
02479155,"CYPRESS CREEK NR JANICE, MS",137.2806,31.025278,-89.016667,73018739
02479300,"RED CREEK AT VESTRY, MS",1144.201,30.736111,-88.781111,73018069
02479560,ESCATAWPA RIVER NEAR AGRICOLA MS,1454.328,30.809077,-88.458627,73018026
02481000,"BILOXI RIVER AT WORTHAM, MS",249.2316,30.558611,-89.121944,74071669
02481510,"WOLF RIVER NR LANDON, MS",800.6598,30.483611,-89.274444,74071373
04045500,"TAHQUAMENON RIVER NEAR PARADISE, MI",1909.592,46.575015,-85.269555,72040114
04056500,"MANISTIQUE RIVER NEAR MANISTIQUE, MI",2945.888,46.030529,-86.161249,72046127
04127918,"PINE RIVER NEAR RUDYARD, MI",548.2863,46.185851,-84.597826,72046420
04124000,"MANISTEE RIVER NEAR SHERMAN, MI",2243.628,44.436392,-85.698679,72051516
04122200,"WHITE RIVER NEAR WHITEHALL, MI",1048.284,43.464179,-86.232567,72055577
04122500,"PERE MARQUETTE RIVER AT SCOTTVILLE, MI",1769.188,43.945006,-86.27869,72051286
04105700,"AUGUSTA CREEK NEAR AUGUSTA, MI",98.0415,42.353373,-85.353889,72059423
03340800,BIG RACCOON CREEK NEAR FINCASTLE IND,357.6537,39.812545,-86.953899,74039456
03357350,"PLUM CREEK NEAR BAINBRIDGE, IND.",7.7535,39.761713,-86.72945,74044397
03364500,"CLIFTY CREEK AT HARTSVILLE, IN",237.0879,39.274773,-85.701647,74040366
02450250,SIPSEY FORK NEAR GRAYSON AL,231.8252,34.285378,-87.398908,73012267
03574500,PAINT ROCK RIVER NEAR WOODVILLE AL,813.8025,34.624255,-86.306374,74062486
02422500,MULBERRY CREEK AT JONES AL,527.5476,32.58291,-86.903599,73015275
02464000,NORTH RIVER NEAR SAMANTHA AL,578.9448,33.479281,-87.59723,73014906
02464146,TURKEY CREEK NEAR TUSCALOOSA,15.8229,33.413448,-87.51056,73017340
02464360,BINION CREEK BELOW GIN CREEK NEAR SAMANTHA AL,148.6152,33.424837,-87.642509,73015619
02465493,ELLIOTTS CREEK AT MOUNDVILLE AL,83.4174,32.997346,-87.62223,73016821
02369800,BLACKWATER RIVER NEAR BRADLEY AL,227.5129,31.02768,-86.709957,73018523
02374500,MURDER CREEK NEAR EVERGREEN AL,445.7151,31.4185,-86.98664,73018370
02427250,"PINE BARREN CREEK NEAR SNOW HILL, AL.",675.2439,31.996258,-87.068319,73014517
02469800,SATILPA CREEK NEAR COFFEEVILLE AL,422.6814,31.744325,-88.022507,73018366
04127997,"STURGEON RIVER AT WOLVERINE, MI",487.1601,45.274457,-84.600031,72047462
04115265,"FISH CREEK NEAR CRYSTAL, MI",95.77711,43.249755,-84.981125,72057217
04185000,Tiffin River at Stryker OH,1064.001,41.504496,-84.429672,72058177
03241500,Massies Creek at Wilberforce OH,170.9145,39.722838,-83.882707,74040187
03368000,"BRUSH CREEK NEAR NEBRASKA, IN",29.7216,39.070331,-85.486077,74042595
03285000,"DIX RIVER NEAR DANVILLE, KY",822.3408,37.642023,-84.660777,74047166
03291780,"INDIAN-KENTUCK CREEK NR CANAAN, IND.",71.4105,38.878114,-85.257179,74042178
03300400,"BEECH FORK AT MAUD, KY",1128.578,37.83284,-85.296069,74046735
03366500,"MUSCATATUCK RIVER NEAR DEPUTY, IN",755.2151,38.804223,-85.673855,74038908
02384540,"MILL CREEK NEAR CRANDALL, GA",21.3714,34.872024,-84.721326,73014158
02395120,"TWO RUN CREEK NEAR KINGSTON, GA",84.0105,34.242778,-84.889722,73012574
02408540,HATCHET CREEK BELOW ROCKFORD AL,682.4097,32.91679,-86.270251,73015053
02415000,HILLABEE CREEK NEAR HACKNEYVILLE AL,491.3829,33.066787,-85.87913,73015210
02342933,SOUTH FORK COWIKEE CREEK NEAR BATESVILLE AL,290.0952,32.017657,-85.29577,73017744
02361000,"CHOCTAWHATCHEE RIVER NEAR NEWTON, AL.",1781.611,31.342949,-85.610491,73018086
02363000,PEA RIVER NEAR ARITON AL,1292.513,31.594887,-85.782998,73017617
02371500,CONECUH RIVER AT BRANTLEY AL,1292.785,31.573495,-86.251623,73017793
02372250,PATSALIGA CREEK NEAR BRANTLEY AL,1145.223,31.596272,-86.405518,73017796
04161580,"STONY CREEK NEAR ROMEO, MI",64.3104,42.800864,-83.090212,72056630
03144000,Wakatomika Creek near Frazeysburg OH,363.4146,40.132568,-82.14792,74031412
04196800,Tymochtee Creek at Crawford OH,608.067,40.922833,-83.348812,72059517
04197100,Honey Creek at Melmore OH,388.2105,41.022278,-83.109638,72059542
04197170,Rock Creek at Tiffin OH,95.20831,41.113666,-83.168252,72059753
03237500,Ohio Brush Creek near West Union OH,1003.208,38.803684,-83.421023,74038888
03238500,White Oak Creek near Georgetown OH,568.5038,38.858125,-83.928539,74039380
03237280,Upper Twin Creek at McGaw OH,32.9542,38.643687,-83.215736,74041395
03281500,"SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY",1838.22,37.47981,-83.675192,74046032
03280700,"CUTSHIN CREEK AT WOOTON, KY",158.2227,37.165093,-83.307956,74048363
03281100,"GOOSE CREEK AT MANCHESTER, KY",422.7237,37.152034,-83.760197,74046179
02177000,"CHATTOOGA RIVER NEAR CLAYTON, GA",526.7736,34.813981,-83.305993,73011365
02178400,"TALLULAH RIVER NEAR CLAYTON, GA",151.2753,34.890371,-83.530441,73012339
03455500,"W F PIGEON R ABOVE LAKE LOGAN NR HAZELWOOD, NC",72.9522,35.396111,-82.9375,74063960
03456500,"EAST FORK PIGEON RIVER NEAR CANTON, NC",133.4268,35.461667,-82.869722,74066647
03460000,"CATALOOCHEE CREEK NEAR CATALOOCHEE, NC",127.019,35.6675,-83.073611,74056987
03498500,"LITTLE RIVER NEAR MARYVILLE, TN",696.7582,35.785621,-83.884604,74055449
03500000,"LITTLE TENNESSEE RIVER NEAR PRENTISS, NC",361.1439,35.15,-83.379722,74063021
03500240,"CARTOOGECHAYE CREEK NEAR FRANKLIN, NC",145.8639,35.158889,-83.394167,74063851
03504000,"NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC",134.5167,35.1275,-83.618611,74063292
02381600,"FAUSETT CREEK NEAR TALKING ROCK, GA",10.3248,34.570366,-84.468816,73013873
02212600,"FALLING CREEK NEAR JULIETTE, GA",187.9614,33.099854,-83.72351,73015664
02215100,"TUCSAWHATCHEE CREEK NEAR HAWKINSVILLE, GA",420.2923,32.239444,-83.501667,73015359
02221525,"MURDER CREEK BELOW EATONTON, GA",490.7976,33.252355,-83.481276,73015204
02349900,"TURKEY CREEK AT BYROMVILLE, GA",122.8673,32.195556,-83.902222,73015837
02350900,"KINCHAFOONEE CREEK NEAR DAWSON, GA",1365.12,31.764444,-84.253333,73017807
02327100,"SOPCHOPPY RIVER NR SOPCHOPPY, FLA.",271.1182,30.129369,-84.494348,73020707
03021350,"French Creek near Wattsburg, PA",239.6691,42.015332,-79.782551,74024575
04213000,Conneaut Creek at Conneaut OH,455.2974,41.926999,-80.603966,72058362
04213075,"Brandy Run near Girard, PA",11.6514,41.992,-80.291174,72058365
03140000,Mill Creek near Coshocton OH,70.3458,40.362846,-81.862356,74034097
03159540,Shade River near Chester OH,400.851,39.063689,-81.881802,74039270
03213700,"TUG FORK AT WILLIAMSON, WV",2425.06,37.673157,-82.280141,74046628
02111180,"ELK CREEK AT ELKVILLE, NC",131.4666,36.071389,-81.403056,73010813
02111500,"REDDIES RIVER AT NORTH WILKESBORO, NC",233.6607,36.175,-81.168889,73009869
02112120,"ROARING RIVER NEAR ROARING RIVER, NC",322.2684,36.250278,-81.044444,73009736
02140991,"JOHNS RIVER AT ARNEYS STORE, NC",521.9865,35.833611,-81.711944,73009623
03161000,"SOUTH FORK NEW RIVER NEAR JEFFERSON, NC",527.8624,36.393333,-81.406944,74055269
03164000,"NEW RIVER NEAR GALAX, VA",2952.736,36.64735,-80.978969,74054784
03165000,"CHESTNUT CREEK AT GALAX, VA",101.9961,36.645961,-80.919244,74059851
03471500,"S F HOLSTON RIVER AT RIVERSIDE NR CHILHOWIE, VA",198.1611,36.760393,-81.631229,74060332
03473000,"S F HOLSTON RIVER NEAR DAMASCUS, VA",784.8126,36.651781,-81.84401,74055453
03479000,"WATAUGA RIVER NEAR SUGAR GROVE, NC",235.6011,36.239167,-81.822222,74056281
03488000,"N F HOLSTON RIVER NEAR SALTVILLE, VA",578.206,36.896781,-81.746229,74054418
02137727,"CATAWBA R NR PLEASANT GARDENS, NC",329.544,35.685833,-82.060278,73009787
02143000,"HENRY FORK NEAR HENRY RIVER, NC",216.6723,35.684444,-81.403333,73009716
02143040,"JACOB FORK AT RAMSEY, NC",66.48413,35.590686,-81.567037,73010425
02149000,"COVE CREEK NEAR LAKE LURE, NC",203.8527,35.423454,-82.111498,73009781
02152100,"FIRST BROAD RIVER NEAR CASAR, NC",154.9944,35.493056,-81.682222,73009768
03439000,"FRENCH BROAD RIVER AT ROSMAN, NC",178.6674,35.143333,-82.824722,74063306
03450000,"BEETREE CREEK NEAR SWANNANOA, NC",14.0805,35.653056,-82.405278,74057433
03463300,"SOUTH TOE RIVER NEAR CELO, NC",112.1589,35.831507,-82.184287,74057692
02193340,"KETTLE CREEK NEAR WASHINGTON, GA",87.8733,33.682628,-82.857923,73012886
02196000,"STEVENS CREEK NEAR MODOC, SC",1408.382,33.729297,-82.181787,73011798
02198100,"BEAVERDAM CREEK NEAR SARDIS, GA",79.49071,32.937658,-81.815392,73016815
02216180,"TURNPIKE CREEK NEAR MCRAE, GA",129.111,31.991389,-82.921944,73017922
02314500,"SUWANNEE RIVER AT US 441, AT FARGO, GA",3322.154,30.680556,-82.560556,73017974
02231000,"ST. MARYS RIVER NR MACCLENNY, FLA.",1748.368,30.358847,-82.081501,73020465
02315500,"SUWANNEE RIVER AT WHITE SPRINGS, FLA.",6136.255,30.325781,-82.738183,73020386
02324400,"FENHOLLOWAY RIVER NEAR FOLEY, FLA.",176.2654,30.098271,-83.471811,73020735
04216418,TONAWANDA CREEK AT ATTICA NY,196.4727,42.863949,-78.283628,72055995
04221000,GENESEE RIVER AT WELLSVILLE NY,750.879,42.12229,-77.957225,72058329
04224775,CANASERAGA CREEK ABOVE DANSVILLE NY,231.8445,42.535623,-77.704161,72055236
01542810,"Waldy Run near Emporium, PA",13.6242,41.578952,-78.292512,73004375
01543000,"Driftwood Br Sinnemahoning Cr at Sterling Run, PA",705.4974,41.413396,-78.196952,73003457
01543500,"Sinnemahoning Creek at Sinnemahoning, PA",1778.258,41.317285,-78.10306,73003403
03010655,"Oswayo Creek at Shinglehouse, PA",254.4417,41.961732,-78.198066,74025138
03011800,"Kinzua Creek near Guffey, PA",100.0953,41.766451,-78.71864,74026178
03015500,"Brokenstraw Creek at Youngsville, PA",784.8513,41.852559,-79.317271,74024112
03026500,"Sevenmile Run near Rasselas, PA",20.3058,41.631173,-78.57669,74025874
03028000,"West Branch Clarion River at Wilcox, PA",161.1102,41.57534,-78.692249,74025214
01557500,"Bald Eagle Creek at Tyrone, PA",115.2963,40.683673,-78.233624,73005799
01596500,"SAVAGE RIVER NEAR BARTON, MD",124.6505,39.570056,-79.101944,73005874
03049000,"Buffalo Creek near Freeport, PA",357.1533,40.715898,-79.699494,74031680
03049800,"Little Pine Creek near Etna, PA",14.8878,40.520346,-79.938108,74032892
03076600,"BEAR CREEK AT FRIENDSVILLE, MD",127.3991,39.656139,-79.394111,74040462
03078000,"CASSELMAN RIVER AT GRANTSVILLE, MD",161.4825,39.702194,-79.136389,74040372
01594950,"MCMILLAN F NEAR FORT PENDLETON, MD",6.1182,39.27669,-79.39031,73007695
01605500,"SOUTH BRANCH POTOMAC RIVER AT FRANKLIN, WV",463.8492,38.635672,-79.33782,73006896
01606500,"SO. BRANCH POTOMAC RIVER NR PETERSBURG, WV",1684.547,38.991221,-79.175871,73006784
01620500,"NORTH RIVER NEAR STOKESVILLE, VA",44.74026,38.337626,-79.240036,73007306
01632000,"N F SHENANDOAH RIVER AT COOTES STORE, VA",543.357,38.637063,-78.852803,73006881
03050000,"TYGART VALLEY RIVER NEAR DAILEY, WV",487.287,38.809275,-79.881734,74037901
03066000,"BLACKWATER R AT DAVIS, WV",222.7851,39.127052,-79.468385,74039806
03069500,"CHEAT RIVER NEAR PARSONS, WV",1856.853,39.122884,-79.681174,74037748
03070500,"BIG SANDY CREEK AT ROCKVILLE, WV",517.3794,39.615638,-79.704774,74039710
03180500,"GREENBRIER RIVER AT DURBIN, WV",345.0564,38.543727,-79.833115,74046330
02011400,"JACKSON RIVER NEAR BACOVA, VA",407.7162,38.042347,-79.881444,73006835
02011460,"BACK CREEK NEAR SUNRISE, VA",156.3408,38.245401,-79.768663,73007045
02013000,"DUNLAP CREEK NEAR COVINGTON, VA",424.7766,37.802902,-80.047004,73008234
02014000,"POTTS CREEK NEAR COVINGTON, VA",396.783,37.729014,-80.04228,73008178
02015700,"BULLPASTURE RIVER AT WILLIAMSVILLE, VA",285.4062,38.195403,-79.570323,73007072
02016000,"COWPASTURE RIVER NEAR CLIFTON FORGE, VA",1194.551,37.791796,-79.759492,73007866
02017500,"JOHNS CREEK AT NEW CASTLE, VA",276.1497,37.50624,-80.106715,73008391
02018000,"CRAIG CREEK AT PARR, VA",852.3431,37.665962,-79.911439,73008176
02027000,"TYE RIVER NEAR LOVINGSTON, VA",240.7671,37.715419,-78.981691,73008290
02027500,"PINEY RIVER AT PINEY RIVER, VA",123.3423,37.702363,-79.027525,73009008
02053800,"S F ROANOKE RIVER NEAR SHAWSVILLE, VA",280.7226,37.140132,-80.266433,73008331
02055100,"TINKER CREEK NEAR DALEVILLE, VA",30.5352,37.417633,-79.935319,73008867
02056900,"BLACKWATER RIVER NEAR ROCKY MOUNT, VA",298.1079,37.045141,-79.844199,73008239
02059500,"GOOSE CREEK NEAR HUDDLESTON, VA",485.4078,37.1732,-79.520308,73008213
03170000,"LITTLE RIVER AT GRAYSONTOWN, VA",794.6403,37.037626,-80.556724,74045416
03173000,"WALKER CREEK AT BANE, VA",773.3151,37.268178,-80.709512,74046980
03182500,"GREENBRIER RIVER AT BUCKEYE, WV",1364.974,38.185953,-80.130623,74052399
03186500,"WILLIAMS RIVER AT DYER, WV",329.6805,38.378999,-80.483974,74047864
03187500,"CRANBERRY RIVER NEAR RICHWOOD, WV",207.415,38.29539,-80.526475,74049036
02069700,"SOUTH MAYO RIVER NEAR NETTLERIDGE, VA",221.1336,36.570971,-80.129493,73008283
02070000,"NORTH MAYO RIVER NEAR SPENCER, VA",270.6084,36.568194,-79.987265,73008269
02074500,"SANDY RIVER NEAR DANVILLE, VA",288.531,36.619583,-79.504193,73008309
02112360,"MITCHELL RIVER NEAR STATE ROAD, NC",205.2963,36.311389,-80.807222,73009739
02118500,"HUNTING CREEK NEAR HARMONY, NC",400.527,36.000556,-80.745556,73009604
02125000,"BIG BEAR CR NR RICHFIELD, NC",144.5499,35.334722,-80.335556,73009897
02128000,"LITTLE RIVER NEAR STAR, NC",273.4758,35.387222,-79.831389,73009620
02202600,"BLACK CREEK NEAR BLITCHTON, GA",590.472,32.16798,-81.488167,73015227
02245500,"SOUTH FORK BLACK CREEK NR PENNEY FARMS, FLA.",348.4345,29.979408,-81.852043,73020736
02246000,"NORTH FORK BLACK CREEK NR MIDDLEBURG, FLA.",451.0611,30.113295,-81.906492,73020695
02235200,"BLACKWATER CREEK NEAR CASSIA, FL",297.6956,28.874531,-81.489383,73022209
02300700,BULLFROG CREEK NEAR WIMAUMA FL,73.84104,27.791972,-82.352037,73021915
02310947,"WITHLACOOCHEE RIVER NEAR CUMPRESSCO, FLA.",649.5634,28.311952,-82.055915,73021599
02312200,"LITTLE WITHLACOOCHEE RIVER AT RERDELL, FLA.",413.4789,28.572773,-82.155363,73021684
02296500,CHARLIE CREEK NEAR GARDNER FL,886.3965,27.375043,-81.796471,73022246
02297155,HORSE CREEK NEAR MYAKKA HEAD FL,93.6036,27.487261,-82.02342,73022321
02297310,HORSE CREEK NEAR ARCADIA FL,528.3765,27.199495,-81.988419,73022298
02298123,PRAIRIE CREEK NEAR FORT OGDEN FL,540.6534,27.052,-81.784527,73022398
02298608,MYAKKA RIVER AT MYAKKA CITY FL,312.3423,27.343656,-82.156756,73022521
02299950,MANATEE RIVER NEAR MYAKKA HEAD FL,174.2715,27.473651,-82.211201,73022312
01510000,OTSELIC RIVER AT CINCINNATUS NY,382.986,42.541181,-75.899642,73002001
04233000,CAYUGA INLET NEAR ITHACA NY,91.8999,42.393129,-76.544943,72058582
01516500,"Corey Creek near Mainesburg, PA",31.4838,41.790907,-77.014688,73004544
01518862,"Cowanesque River at Westfield, PA",233.9109,41.923126,-77.53193,73003691
01532000,"Towanda Creek near Monroeton, PA",553.941,41.70702,-76.484665,73003481
01539000,"Fishing Creek near Bloomsburg, PA",701.7795,41.078141,-76.431056,73003470
01544500,"Kettle Creek at Cross Fork, PA",355.0644,41.475899,-77.825825,73003580
01545600,"Young Womans Creek near Renovo, PA",119.9975,41.389512,-77.690819,73003988
01547700,"Marsh Creek at Blanchard, PA",113.5386,41.059509,-77.605826,73003910
01548500,"Pine Creek at Cedar Run, PA",1557.047,41.521736,-77.44748,73003377
01549500,"Blockhouse Creek near English Center, PA",97.4853,41.473683,-77.230809,73004337
01550000,"Lycoming Creek near Trout Run, PA",452.6757,41.41841,-77.032746,73003587
01552000,"Loyalsock Creek at Loyalsockville, PA",1129.486,41.325078,-76.912464,73003371
01552500,"Muncy Creek near Sonestown, PA",60.6384,41.357024,-76.534671,73004221
01567500,"Bixler Run near Loysville, PA",38.7729,40.370916,-77.402209,73006263
01568000,"Sherman Creek at Shermans Dale, PA",534.3948,40.323419,-77.16887,73005424
01586610,"MORGAN RUN NEAR LOUISVILLE, MD",72.7047,39.451889,-76.955306,73007809
01613050,"Tonoloway Creek near Needmore, PA",27.8982,39.898421,-78.132229,73006019
01639500,"BIG PIPE CREEK AT BRUCEVILLE, MD",267.1785,39.612361,-77.237444,73005546
01591400,"CATTAIL CREEK NEAR GLENWOOD, MD",59.094,39.255972,-77.051056,73007733
01632900,"SMITH CREEK NEAR NEW MARKET, VA",245.0484,38.69345,-78.642794,73007002
